Название товара	Душевая кабина Deto L 910 с электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией  , Свет всторенный в крышу  , Сенсорный пульт управления                                          , FM - радио                                                           , Вентилятор  
Цена в рублях	40200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Цвет стенки	Белый
Ориентация установки	Универсальная
Бренд	DETO
Число дверей	2
Материал дверей	Стекло
Гарантия	5 лет
Материал задней стенки	Закаленное стекло
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Монтаж	На поддон
Материал поддона	Акрил
Двери	Раздвижные в стороны
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/279403255?oos_search=false
Статус 	Закончился
