Название товара	Душевая кабина Niagara (Ниагара) NG-701 90х90 с гидромассажем, с низким поддоном 15 см, угловая, с крышей
Описание товара	Размеры: 90х90х220 см. Преимущества - ударопрочное закаленное стекло, надежные металлические ролики, оригинальный авторский дизайн. Niagara NG-701 - это закрытая гидромассажная душевая кабина в комплекте с низким поддоном, на металлическом каркасе с регулируемыми по высоте ножками. Производство - «Niagara®» (Китай-Россия). Гарантия - 5 лет., , - дно акриловых поддонов имеет рифленую поверхность противоскольжения «Antislip», для обеспечения дополнительной безопасности при приеме душа;, , - стекла с орнаментом отличаются практичностью в эксплуатации,  поскольку на поверхности менее заметны пятна и налеты после приема душа.
Цена в рублях	45300
Цена без скидки	66220
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900х900х2200
Число дверей	2
Материал дверей	Закаленное стекло
Бренд	Niagara
Высота поддона	Низкий
Материал поддона	Акрил
Двери	Раздвижные в стороны
Монтаж	На поддон
Ориентация установки	Универсальная
Число форсунок	6
Гарантия	5 лет
Установлено	Турецкая баня
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/277769751?oos_search=false
Статус 	В наличии
