Название товара	Душевая кабина Niagara NG-6002GQ (100х100 х210), установка универсальная, поддон низкий 15 см, гидромассаж
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	70600
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2100
Высота поддона	Низкий
Двери	Раздвижные в стороны
Форма	Квадрат
Ориентация установки	Универсальная
Монтаж	Пристенный
Цвет фурнитуры	Серебристый
Число форсунок	2
Число дверей	2
Материал дверей	Стекло
Бренд	Niagara
Установлено	Гидромассаж
Гарантия	5 лет
Материал поддона	Акрил
Цвет стенки	Светло-серый
Адрес товара	https://www.ozon.ru/product/289099055?oos_search=false
Статус 	Закончился
