Название товара	Душевая кабина Niagara NG-910-01R (1200х800х2200) высокий поддон (46см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-910-01R (1200х800х2200) высокий поддон (46см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Ultra, Ширина, см: 120, Глубина, см: 80, Высота, см: 220, Вес НЕТТО, кг: 81, Количество коробок, шт: 4, Вес БРУТТО, кг: 91, Управление: сенсорное, Электропитание, В: 220, Ориентация установки: правая, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: хром, Цвет полотна двери: тонированное, Цвет профиля: хром, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: акрил, Вид поддона: высокий, Высота поддона, см: 46, Глубина поддона, см: 30, Вход: спереди, Ширина входа: , Встроенное сиденье: на поддоне, Зеркало: есть, Показать полностью"
Цена в рублях	60000
Цена без скидки	69000
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1200х800х2200)
Число дверей	2
Материал поддона	Акрил
Материал дверей	Стекло
Гарантия	5 лет
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Бренд	Niagara
Число форсунок	6
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/255047868?oos_search=false
Статус 	В наличии
