Название товара	Душевая кабина WeltWasser WW500 EMMER 13555-2 135х135х217 см
Описание товара	Характеристики:, Встроенное сидение: есть одно. Высота поддона, см: 55. Глубина поддона, см: 39. Смеситель: ручной. Вентиляция: нет. Регулируемая высота ножек: есть. Зеркало: есть. Полка: есть. Оснащение: слив-перелив, подголовник.БЕЗСИЛИКОНОВАЯ СБОРКА С КРЫШЕЙ Профиль анодированный алюминий. Матовый хром. Фурнитура вся металл хром. Смеситель латунный с резьбовыми выходами. Верхний металлический душ с системой Easy Clean. Ручной душ 3 положения. Штанга с мыльницей. Длина шланга 1500-1900 мм. Шланг растягивается. Полочка с металлическим ограничителем. Зеркало с фацетом и декоративной рамкой. Ручки металл хром. Двойные верхние металлические ролики. Силиконовые водонепроницаемые уплотнители. Акриловый поддон с сифоном. Экран съемный. Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос. Налив воды. Резьбовое соединение всех задних шлангов.
Цена в рублях	73600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	135
Ширина, см	135
Высота, см	217
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Число дверей	2
Цвет стенки	Белый
Материал задней стенки	Стекло
Гарантия	5 лет
Ориентация установки	Универсальная
Бренд	Weltwasser
Число форсунок	2
Материал поддона	Акрил
Монтаж	На поддон
Двери	Раздвижные в стороны
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Форма	Четверть круга
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/276310080?oos_search=false
Статус 	Закончился
