Название товара	Душевая кабина Ниагара Niagara NG-7799WBK 900x900х2100 низкий поддон стенки белые без крыши
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7799WBK это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	85700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	900х900х2100
Адрес товара	https://www.ozon.ru/product/273732627?oos_search=false
Статус 	Закончился
