Название товара	Душевая кабина Ниагара Niagara Premium NG-1910-01L
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium NG-1910-01 L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	63300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	120
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	800х1200х2200
Цвет стенки	Белый
Монтаж	Пристенный
Бренд	Niagara
Материал поддона	Акрил
Материал дверей	Стекло
Число форсунок	6
Высота поддона	Высокий
Двери	Раздвижные в стороны
Число дверей	2
Гарантия	5 лет
Ориентация установки	Левосторонняя
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/273561145?oos_search=false
Статус 	Закончился
