Название товара	Душевая кабина Ниагара Niagara Lux 7711GR золото
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Lux 7711GR  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	110700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	120
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Сенсорное
Страна-изготовитель	Китай
Цвет	Золотой
Размеры, мм	900х1200х2200
Двери	Раздвижные в стороны
Гарантия	5 лет
Ориентация установки	Правосторонняя
Материал дверей	Стекло
Бренд	Niagara
Высота поддона	Средний
Число дверей	1
Установлено	Гидромассаж
Монтаж	Напольный
Цвет стенки	Золотой
Материал поддона	Акрил
Форма	Прямоугольник
Материал задней стенки	Стекло
Число форсунок	3
Адрес товара	https://www.ozon.ru/product/274639291?oos_search=false
Статус 	Закончился
