Название товара	Душевая кабина Ниагара Niagara Ultra (NG-2506-01)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-2506-01 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	54900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Страна-изготовитель	Китай
Размеры, мм	900x900x2200
Ориентация установки	Универсальная
Бренд	Niagara
Материал поддона	Акрил
Гарантия	5 лет
Число дверей	2
Высота поддона	Низкий
Материал дверей	Стекло
Двери	Раздвижные в стороны
Цвет стенки	Черный
Материал задней стенки	Стекло
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/273573612?oos_search=false
Статус 	Закончился
