Название товара	Душевая кабина Niagara NG-3518-14 (900х900х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-3518-14  (900х900х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 90, Глубина, см: 90, Высота, см: 215, Вес НЕТТО, кг: 66, Количество коробок, шт: 4, Вес БРУТТО, кг: 69, Управление: ручное, электронное , Электропитание, В: 220, Ориентация установки: универсальная, Гидромассаж в кабине: есть, Гидромассаж в основании: , Зона гидромассажа: спинной, Общее количество форсунок: 6, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: 6, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: тонированное, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик , Вид поддона: высокий, Высота поддона, см: 45, Глубина поддона, см: 28, Вход: спереди, Ширина входа: 50, Встроенное сиденье: на поддоне, Зеркало: есть, Показать полностью"
Цена в рублях	34800
Цена без скидки	40020
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	(900х900х2150)
Монтаж	На поддон
Материал поддона	Стеклопластик
Форма	Четверть круга
Материал дверей	Стекло
Цвет стенки	Черный
Ориентация установки	Универсальная
Установлено	Гидромассаж
Цвет фурнитуры	Серебристый
Число дверей	2
Высота поддона	Высокий
Двери	Раздвижные в стороны
Число форсунок	6
Бренд	Niagara
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/255119251?oos_search=false
Статус 	В наличии
