Название товара	Душевая кабина Niagara NG-7701DG (900x900х2100) низкий поддон (15см) стенки ЗОЛОТО
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Душевая кабина Niagara Lux 7701DG размер 90x90, золотой профиль, Поддон высокого качества, изготовлен из акрила, чаша закреплена на прочный металлический каркас с регулируемыми ножками. Высота поддона 15 см, глубина 5 см, специальное антискользящее покрытие, максимальная нагрузка на поддон до 400 кг., Профиль прочный алюминий цвет - золотой. , Задние стенки каленое стекло, обрамленные в алюминиевый профиль, толщина задних стенок 6 мм.Дверь распашная, есть возможность изменить расположение, толщина стекла 6 мм., Смеситель латунный на 2 режима (тропический душ и ручная лейка), испытан в жесткой воде, срок службы более 7 лет.Тропический душ и ручная лейка имеет систему очистки Easy Clean
Цена в рублях	51000
Цена без скидки	63750
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Золотой, белый
Размеры, мм	(900x900х2100)
Бренд	Niagara
Материал задней стенки	Закаленное стекло
Цвет фурнитуры	Серебристый
Материал поддона	Акрил
Высота поддона	Низкий
Цвет стенки	Золотой
Число дверей	1
Монтаж	На поддон
Гарантия	5 лет
Двери	Открывающиеся в стороны
Ориентация установки	Универсальная
Форма	Нестандартная
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/302694600?oos_search=false
Статус 	В наличии
