Название товара	Душевая кабина Timo ILMA-901 (100x100 x225)
Описание товара	 Душевая кабина Timo ILMA-901 (1000x1000x2250), , прозрачные стекла,, высота поддона 200 мм,, верхний душ (тропический ливень),, центральная консоль и тропический душ выполнены из полированной нержавеющей стали,, стеклянные задние стенки белого оттенка, , раздвижные двери толщиной 6 мм, , двойные ролики,, Глянцевый хромированный профиль,, фирменный термостатический смеситель Timo,, верхний, боковой тропический душ,, душевая массажная лейка,, полочка и ручки из нержавеющей стали,
Цена в рублях	88900
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Страна-изготовитель	Финляндия
Монтаж	Пристенный
Число дверей	2
Материал поддона	Акрил
Бренд	Timo
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/287496764?oos_search=false
Статус 	Закончился
