Название товара	Душевая кабина DETO L 908 N с без крыши с гидромассажем 80х80 см
Описание товара	Открытая душевая кабина, габариты 80х80х200 см., , вертикальный гидромассаж - 3 форсунки;, , латунный смеситель с керамическими картриджами и резьбовыми соединениями;, , сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой;, , хромированные ручки;, , монтаж без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон с дренажными отводами;, , нескользящее покрытие поддона;, , бесшумные двойные ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , душевая лейка на штанге с силиконовыми форсунками;, , шланг усиленный хромированный с системой ANTI-TWIST (не скручивается). Вращение шланга на 360⁰;, , ручной душ оснащен системой Easy Clean;, , сифон с гидрозатвором.
Цена в рублях	36900
Цена без скидки	47580
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина, Душевой бокс
Высота, см	200
Стекло	Узорчатое
Страна-изготовитель	Финляндия
Бренд	DETO
Материал дверей	Закаленное стекло
Материал поддона	Акрил
Установлено	Гидромассаж
Форма	Четверть круга
Гарантия	5 лет
Высота поддона	Низкий
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/260164017?oos_search=false
Статус 	В наличии
