Название товара	Душевая кабина WeltWasser WERRA 1004 WW500 100х100 см
Описание товара	WeltWasser WERRA 1004 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму. В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Верхний LED свет создает приятное освещение внутри кабины. Сенсорный пульт оснащен функцией bluetooth и вы можете наслаждаться любимой музыкой с телефона. Смеситель Термостат поможет выбрать и зафиксировать оптимальную температуру для принятия душа. Две регулируемые гидромассажные форсунки сделают приятный массаж. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.
Цена в рублях	62700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1000х1000х2170
Материал поддона	Акрил
Гарантия	5 лет
Установлено	Верхний душ
Бренд	Weltwasser
Двери	Раздвижные в стороны
Число форсунок	2
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Монтаж	На поддон
Форма	Четверть круга
Ориентация установки	Универсальная
Материал задней стенки	Стекло
Число дверей	2
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/291902883?oos_search=false
Статус 	Закончился
