Название товара	Душевая кабина Niagara NG- 6701-14 (900х900х2150) низкий поддон(26см) стекло ПРОЗРАЧНОЕ черные профиля
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Кабинка Niagara NG 6701-14 – хорошая душевая кабина, бюджетный не дорогой вариант для ванной комнаты. Размер душевой кабины 90x90 см, высота 215 см. Простая комплектация из всех душевых кабин Ниагара серии NG. , Средний поддон, высота от пола 26 см, глубина 13 см. Поддон имеет металлический каркас, он обеспечивает, устойчивость и прочность чаши. Максимальная нагрузка до 140 кг. Сифон входит в комплект., Профиль выполнен в черном варианте, стенки и двери кабины - белые матовые. Центральная панель пластиковая черного цвета, на ней установлен смеситель с переключателем режимов. , Из аксессуаров, в кабине есть полка для средств гигиены, можно использовать дополнительные аксессуары на присосках., На крыше кабины установлен тропический душ, так же присутствует дополнительная 2-х режимная душевая лейка, которая крепиться к панели.
Цена в рублях	33300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	(900х900х2150)
Бренд	Niagara
Высота поддона	Средний
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Ориентация установки	Универсальная
Гарантия	5 лет
Монтаж	На поддон
Материал поддона	Акрил
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Материал задней стенки	Закаленное стекло
Число дверей	2
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/301256011?oos_search=false
Статус 	Закончился
