Название товара	Душевая кабина Niagara NG- 309-01N (100х100 х220),установка универсальная, высокий поддон(48см) стекло МОЗАИКА 4 места
Описание товара	"Размеры (Д.;Ш.;В.): 100x100х220 см, , Высота поддона: 48 см., , Глубина поддона: 30 см., , Характеристики:, Тип кабины - Гидромассажная душевая кабина для пристенного монтажа, Тип стекла - Закаленное травмобезопасное стекло 4 мм., Тип поддона - Акриловый поддон на цельном металлическом каркасе, Тип открывания дверей - Раздвижные, Материал задней стенки - Акрил, Цвет задней стенки - Белый, Цвет передних стекол - Прозрачные с рисунком ""Мозаика"", Цвет профиля - Белый"
Цена в рублях	43400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Хром мозаика
Размеры, мм	1000х1000х2200
Материал дверей	Стекло
Число форсунок	6
Бренд	Niagara
Двери	Раздвижные в стороны
Число дверей	2
Материал поддона	Акрил
Цвет стенки	Белый
Высота поддона	Высокий
Цвет фурнитуры	Серебристый
Форма	Круг
Ориентация установки	Универсальная
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/301885206?oos_search=false
Статус 	Закончился
