Название товара	Душевая кабина Deto D (D90S+ эл.)
Описание товара	Безсиликоновая сборка;, Резьбовые соединения;, Металические (верхние и нижние) саморегулирующиеся безопасные ролики в пластиковом антикоррозийном кожухе;, Армированный акриловый поддон на металлическом каркасе;, Антильскользящее покрытие;, Задние стенки изготовлены из белого ударопрочного стекла толщиной 4 мм., Переднее матовое закаленное стекло толщиной 4 мм., Алюминиевый глянцевый профиль;, Латунный смеситель и переключатель режимов;, Полочка с ограничителем;, Зеркало;, Верхняя лейка (тропический дождь), Крыша;, Штанга для регулирование высоты ручной лейки;, Ручная лейка d 140 мм., Высота поддона 50 см., Передний съемный экран;, Встроенная литая сидушка;, Донный клапан ( клик-клак ), Сифон с гидрозатвором, Сенсорный пульт управления;, Верхний свет (лампочка в крыше), Вентиляция;, Радио;
Цена в рублях	52100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Высота поддона	Высокий
Двери	Раздвижные в стороны
Монтаж	На поддон
Материал дверей	Стекло
Гарантия	5 лет
Бренд	DETO
Ориентация установки	Универсальная
Число дверей	2
Материал задней стенки	Стекло
Материал поддона	Акрил
Цвет стенки	Белый
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/279464935?oos_search=false
Статус 	Закончился
