Название товара	Душевая кабина Niagara NG- 1909-01 (100х100 х220) высокий поддон(48см) стекло ТОНИРОВАННОЕ 4 места
Описание товара	Душевая кабина Niagara NG-1909-01 100x100  , , Размеры : 100х100х220 см  , , Вариант исполнения - Универсальная  , , Тип кабины - Гидромассажная душевая кабина для монтажа в угол  , , Форма кабины - Четверть круга  , , Тип стекла - Закалённое стекло 4 мм  , , Тип поддона - Акриловый поддон на каркасе (съемный экран)  , , Тип открывания дверей - Раздвижные  , , Крыша - Есть, , Цвет задней стенки - Белый  , , Цвет передних стекол - Тонированный  , , Цвет профиля - Черный  , , Наружная высота поддона - Высокий
Цена в рублях	45000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	4
Стекло	Тонированное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1000х1000х2200
Установлено	Гидромассаж
Материал поддона	Акрил
Бренд	Niagara
Гарантия	5 лет
Цвет стенки	Белый
Высота поддона	Высокий
Материал дверей	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число форсунок	6
Форма	Круг
Число дверей	2
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/301886941?oos_search=false
Статус 	Закончился
