Название товара	Душевая кабина WeltWasser WERRA WW500 1204 R 120х90 см
Описание товара	БЕЗСИЛИКОНОВАЯ СБОРКА* С КРЫШЕЙ, С ПУЛЬТОМ, С ФОРСУНКАМИ Г/М* Профиль анодированный алюминий. Матовый хром.* Фурнитура вся металл хром.* Смеситель латунный с резьбовыми выходами. Термостат* Сенсорный пульт * LED верхний свет.* Вентиляция* Радио* Bluetooth* Верхний металлический душ с системой Easy Clean.* Ручной душ 3 положения.* Штанга с мыльницей.* Длина шланга 1500-1900 мм. Шланг растягивается.* Полочка с металлическим ограничителем.* Зеркало с фацетом и декоративной рамкой.* Две регулируемые г/м форсунки.* Ручки металл хром.* Двойные верхние металлические ролики.* Силиконовые водонепроницаемые уплотнители.* Акриловый поддон 16 см с сифоном. Экран съемный.* Сифон с гидрозатвором. Клапан сифона металл. Сетка для улавливания волос.* Резьбовое соединение всех задних шлангов.
Цена в рублях	66700
Цена без скидки	-
Оценка покупателей	94.2222%
Название магазина	Всё в Дом
Количество отзывов	10
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Сенсорное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Число дверей	2
Форма	Нестандартная
Число форсунок	0
Цвет стенки	Белый
Материал поддона	Акрил
Двери	Раздвижные в стороны
Материал дверей	Стекло
Бренд	Weltwasser
Монтаж	На поддон
Ориентация установки	Правосторонняя
Высота поддона	Низкий
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/303516168?oos_search=false
Статус 	Закончился
