Название товара	Душевая кабина River Vitim 120/80/24 МТ 120х80 см с гидромассажем,Универсальная установка,высокий поддон 24см,В поддоне поверхность AntiSlip
Описание товара	Уход за душевой кабиной : Чистите кабину с помощью мягкой ткани и жидких средств по уходу за изделиями из акрила и ABS.. Запрещено использовать средства, содержащие ацетон, аммиачный спирт и органические растворители, абразивы. Запрещено использовать для очистки душевой кабины парогенератор.  Для удаления осадка от воды используйте моющие средства, рекомендованные для акриловых изделий. Хромированные поверхности чистите, используя мягкие ткани, не обрабатывайте их средствами, содержащими кислоту. Не подвергайте поверхность ударам и контактам с царапающими предметами  Для очистки сифона с системой Click-Clack открутите крышку сифона, вытащите сетку внутри сифона, очистите ее от накопившейся грязи, установите ее на место и вкрутите крышку сифона. После принятия душа протирайте душевую лейку и верхний душ для предотвращения образования известкового налета.
Цена в рублях	59000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Надежная сантехника
Количество отзывов	0
Тип	Душевая кабина, Гидромассажная кабина
Длина, см	120
Ширина, см	80
Высота, см	217
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый хром
Размеры, мм	1200х800х2170
Бренд	River
Высота поддона	Средний
Форма	Прямоугольник
Цвет стенки	Белый
Число форсунок	3
Материал дверей	Стекло
Возможна установка	Турецкая баня
Цвет фурнитуры	Серебристый
Число дверей	1
Монтаж	На поддон
Двери	Раздвижные в стороны
Материал поддона	Акрил
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/289099390?oos_search=false
Статус 	Закончился
