Название товара	Душевая кабина Deto L 910 N с гидромассажем Без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркасом, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками, Гидромассаж, Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки
Цена в рублях	38400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2000
Бренд	DETO
Материал поддона	Акрил
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Цвет стенки	Белый
Материал задней стенки	Закаленное стекло
Форма	Четверть круга
Число форсунок	3
Высота поддона	Высокий
Число дверей	2
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/279404679?oos_search=false
Статус 	Закончился
