Название товара	Душевая кабина Deto ЕМ2712 R N без крыши
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	53000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	210
Толщина стекла, мм	5
Стекло	Матовое
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2100
Форма	Нестандартная
Материал задней стенки	Закаленное стекло
Ориентация установки	Правосторонняя
Число дверей	2
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Материал поддона	Акрил
Гарантия	5 лет
Цвет стенки	Белый
Бренд	DETO
Материал дверей	Закаленное стекло
Установлено	Ручной душ
Высота поддона	Средний
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/291500723?oos_search=false
Статус 	Закончился
