Название товара	Душевая кабина DETO ЕМ2712 R стандартная
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 27 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки
Цена в рублях	56000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Установлено	Ручной душ
Материал задней стенки	Закаленное стекло
Число дверей	2
Цвет стенки	Белый
Форма	Нестандартная
Материал поддона	Акрил
Ориентация установки	Правосторонняя
Гарантия	5 лет
Высота поддона	Средний
Материал дверей	Закаленное стекло
Бренд	DETO
Адрес товара	https://www.ozon.ru/product/291500404?oos_search=false
Статус 	Закончился
