Название товара	Душевая кабина River WISLA 150/80 МТ (150х80), установка универсальная, поддон-ванна высота 50 см,гидромассаж
Описание товара	Единственная  в своем ценовом сегменте, среди всех производителей кабина у которой безсиликоновая сборка., , Едиственная кабина сборка которой осуществляется изнутри кабины., , (что позволяет собрать данную модель в ограниченном пространстве), , На всех моделях идет усиленный, металлический каркас на ножках, что НЕ позволяет дну поддона прогибаться. С помощью ножек можно выровнять поддон по уровню., , Гидромассаж спины 17 форсунок., , Подсветка в крыше и на центральном столбе. Полочка с полотенцедержателем. Откидное сиденье. Налив воды в ванну, сливное отверстие справа. Поддон усилен металлической рамой на ножках. Глубина ванны около 38 см, высота 60 см. Ручной душ.душ тропический. Вытяжка,подсветка,радио. Подголовник слевой стороны. Размер:150х80х217 см. 
Цена в рублях	65800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Сантехника Люкс
Количество отзывов	3
Тип	Душевая кабина, Душевой бокс, Гидромассажная кабина
Длина, см	150
Ширина, см	80
Высота, см	218
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Число форсунок	6
Бренд	River
Цвет стенки	Белый
Высота поддона	Высокий
Двери	Раздвижные в стороны
Форма	Прямоугольник
Цвет фурнитуры	Серебристый
Число дверей	2
Ориентация установки	Универсальная
Монтаж	На поддон
Материал поддона	Акрил
Возможна установка	Турецкая баня
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/301883120?oos_search=false
Статус 	Закончился
