Название товара	Душевая кабина Parly ET122-R правая, 120х80 х215, стекло жемчужное, профиль белый
Описание товара	Душевая кабина Parly ET122R, , Размер: 120х80х215 см, , Правосторонняя кабина. Сочетание белого профиля и жемчужного полотна придает модели универсальный внешний вид, поэтому кабина впишется в любое стилистическое оформление ванной комнаты., , Достоинства:, Жемчужное стекло, 4 мм. Закаленное полотно устойчиво к случайным ударам. Если стекло разобьется, полотно рассыплется на множество мелких граней с тупыми концами, о которые невозможно травмироваться., Стенки: закаленное стекло жемчужное 4 мм., Профиль: матовый хромированный алюминиевый, устойчив к образованию коррозии., Поддон: высокий 42 cм, асимметричный, с рельефным дном. Поддон удобно использовать в качестве ванночки для купания детей и животных. На литом сиденье можно хранить душевые принадлежности., Комплектация: верхний душ ТРОПИК, ручной душ, сифон., В центральную панель возможна установка сенсорного пульта.
Цена в рублях	30300
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Цвет	Хром
Гарантия	1 год
Монтаж	Напольный
Ориентация установки	Универсальная
Цвет фурнитуры	Серебристый
Число дверей	2
Высота поддона	Высокий
Материал поддона	Акрил
Бренд	Parly
Адрес товара	https://www.ozon.ru/product/288011226?oos_search=false
Статус 	Закончился
