Название товара	Душевая кабина Ниагара Niagara Premium NG-6001-01GQ
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	85700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Белый, прозрачный
Размеры, мм	900x900x2100
Материал задней стенки	Стекло
Двери	Раздвижные в стороны
Высота поддона	Низкий
Гарантия	5 лет
Форма	Квадрат
Монтаж	На поддон
Материал поддона	Акрил
Цвет стенки	Белый
Материал дверей	Закаленное стекло
Бренд	Niagara
Ориентация установки	Универсальная
Число дверей	2
Адрес товара	https://www.ozon.ru/product/273661371?oos_search=false
Статус 	Закончился
