Название товара	Душевая кабина Deto L 909 с гидромассажем
Описание товара	вертикальный гидромассаж - 3 форсунки;, вентиляционные отверстия в крыше;, крыша с тропическим душем и вентиляцией;, латунный смеситель с керамическими картриджами и резьбовыми соединениями;  , сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой;, хромированные ручки;, сборка без силикона;, резьбовые соединения всех шлангов;, усиленный акриловый поддон с дренажными отводами;, антискользящее покрытие поддона;, бесшумные двойные ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, душевая лейка на штанге с силиконовыми форсунками;, шланг усиленный хромированный с системой ANTI-TWIST (не скручивается). Вращение шланга на 360⁰;, верхний и ручной душ оснащен системой Easy Clean;, сифон с гидрозатвором;, Характеристики, Производитель: Deto, Сиденье: нет, Серия: L, Длина и ширина, (см): 90x90, Высота, (см): 210, Наличие поддона: есть, Форма: четверть круга, Расположение: угловая, Тип поддона: низкий, Высота поддона, (см): 15, Глубина поддона, (см): 3, Регулируемая высота ножек: есть, Наличие крыши: есть, Длина, (см): 90, Ширина, (см): 90, Пульт управления: нет, Цвет задних стенок: белый, Материал задней стенки: стекло, Конструкция дверей: раздвижные, Кол-во створок двери: 2, Толщина стекол, (мм): 4, Цвет профиля: серый, Материал профиля: алюминий, Верхний душ: есть, Ручной душ: есть, со шлангом 150 см, Крепление ручного душа на стенке: есть, Регулировка напора воды: есть, Верхняя подсветка: нет, Вертикальная подсветка: нет, Вертикальный гидромассаж: есть, Кол-во гидромассажных форсунок: 3, Гидромассаж ног: нет, Вентиляция: есть, Радио: нет, Полочка: нет, Зеркало: нет, Дозатор шампуней: нет, Турецкая баня: нет, Материал поддона: акрил, Съемный экран: нет, Наличие сифона: есть в комплекте, Хромотерапия: нет, Озонотерапия: нет, Страна бренда: Финляндия, Страна изготовитель: Финляндия, Гарантия, (лет): 5, Вид упаковки: картон, ЦВЕТ: матовый с рисунком, Показать полностью
Цена в рублях	39100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2150
Двери	Раздвижные в стороны
Монтаж	На поддон
Число дверей	2
Ориентация установки	Универсальная
Число форсунок	3
Форма	Четверть круга
Материал поддона	Акрил
Гарантия	5 лет
Цвет стенки	Белый
Высота поддона	Низкий
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Бренд	DETO
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/283027932?oos_search=false
Статус 	Закончился
