Название товара	Душевая кабина Niagara NG-4501-14 BLACK (900х900х2150) низкий поддон(13см) стекло МОЗАИКА
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Хорошая душевая кабина NG-4501-14 BLACK с тонированным стеклом и низким поддоном 15 см, размер кабины 90x90x215 см., Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка., Идеально подходит для дачи, загородных жилых и не жилых помещений. Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку., Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно, Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами. Высота от пола до кромки верхнего бортика 16 см, внутренняя глубина чаши 5 см, комплектуется сифоном. Передняя панель - не съемная., Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем., Двери и передние не подвижные стенки, сделаны из каленого стекла тонированные, двери передвигаются на одинарных роликах, по профилю., Рисунок на лицевой стороне - Мозайка., Смеситель имеет два положения, включение тропического душа и дополнительной душевой лейки. Механизм керамический картридж.
Цена в рублях	35700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный
Размеры, мм	900х900х2150
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Бренд	Niagara
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Высота поддона	Низкий
Материал поддона	Акрил
Форма	Четверть круга
Цвет стенки	Черный
Монтаж	На поддон
Число дверей	2
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/294892150?oos_search=false
Статус 	Закончился
