Название товара	Душевая кабина Deto EM (ЕМ4510 N LED)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 50 см со съемным экраном усиленный металлическим каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки     , LED-лента в световых панелях, Кнопка включения/выключения функции LED
Цена в рублях	59600
Цена без скидки	-
Оценка покупателей	96.1778%
Название магазина	Всё в Дом
Количество отзывов	11
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	208
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Число дверей	2
Монтаж	На поддон
Материал задней стенки	Стекло
Ориентация установки	Универсальная
Бренд	DETO
Материал поддона	Акрил
Форма	Полукруг
Высота поддона	Высокий
Цвет стенки	Белый
Гарантия	5 лет
Двери	Раздвижные в стороны
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/302682757?oos_search=false
Статус 	Закончился
