Название товара	Душевая кабина Niagara NG-3302 (100х100 х215), установка универсальная, поддон средний 26 см, верхний душ
Описание товара	Niagara Classic включает в себя всеми полюбившиеся модели душевых кабин Niagara. Они оснащены всеми удобствами для комфортного принятия душа, такими как гидромассаж, полочка и сиденье в высоком поддоне, ручная лейка с тремя режимами подачи воды.
Цена в рублях	33700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	1000х1000х2150
Цвет стенки	Светло-серый
Двери	Раздвижные в стороны
Материал поддона	Акрил
Число дверей	2
Установлено	Верхний душ
Бренд	Niagara
Гарантия	5 лет
Цвет фурнитуры	Серебристый
Материал дверей	Стекло
Высота поддона	Средний
Форма	Полукруг
Ориентация установки	Универсальная
Возможна установка	Полка
Адрес товара	https://www.ozon.ru/product/271795564?oos_search=false
Статус 	Закончился
