Название товара	Душевая кабина Deto D09 (90х90 х200), установка универсальная, низкий поддон 15 см, без крыши
Описание товара	Душевая кабина Deto D09:, , деревянная влагостойкая вставка в поддон (обработана при t 250°C);, , без крыши;, , сборка без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон;, , антискользящее покрытие поддона;, , двойные металлические ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , крючок для мочалки;, , штанга для ручного душа;, , сифон с гидрозатвором;, , Характеристики, , Производитель: Deto, , Сиденье: нет, , Серия: D, , Длина и ширина, (см): 90x90, , Высота, (см): 200, , Наличие поддона: есть, , Форма: четверть круга, , Расположение: угловая, , Тип поддона: низкий, , Высота поддона, (см): 15, , Глубина поддона, (см): 3, , Регулируемая высота ножек: есть, , Наличие крыши: нет, , Длина, (см): 90, , Ширина, (см): 90, , Пульт управления: нет, , Цвет задних стенок: белый, , Материал задней стенки: стекло, , Конструкция дверей: раздвижные, , Кол-во створок двери: 2, , Толщина стекол, (мм): 4, , Цвет профиля: хромированный, , Материал профиля: алюминий, , Верхний душ: нет, , Ручной душ: есть, со шлангом 150 см, , Крепление ручного душа на стенке: есть, , Регулировка напора воды: есть, , Верхняя подсветка: нет, , Вертикальная подсветка: нет, , Вертикальный гидромассаж: нет, , Кол-во гидромассажных форсунок: нет, , Гидромассаж ног: нет, , Вентиляция: есть, , Радио: нет, , Полочка: есть, , Зеркало: есть, , Дозатор шампуней: нет, , Турецкая баня: нет, , Материал поддона: акрил, , Съемный экран: нет, , Наличие сифона: есть в комплекте, , Хромотерапия: нет, , Озонотерапия: нет, , Страна бренда: Финляндия, , Страна изготовитель: Финляндия, , Гарантия, (лет): 5, , Масса в упаковке, (кг): 85, , Кол-во мест в упаковке, (шт): 3, , Вид упаковки: картон, , Объем упаковки, (м³): 0,42, , ЦВЕТ: матовый, Показать полностью
Цена в рублях	40800
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	200
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	Хром
Размеры, мм	900х900х2080
Цвет стенки	Белый
Форма	Четверть круга
Бренд	DETO
Число дверей	2
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Материал дверей	Стекло
Высота поддона	Низкий
Гарантия	5 лет
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/288455784?oos_search=false
Статус 	Закончился
