Название товара	Душевая кабина Niagara NG-6001-GQ (90х90 х210), установка универсальная, низкий поддон 15 см, тропический душ
Описание товара	Niagara Premium - это многофункциональные модели, включающие в себя такие функции как гидромассаж, подсветка, пульт управления, FM-радио и многие другие удобства 21 века. Серия отличается высоким качеством, современным и уникальным дизайном, а также большим ассортиментом.
Цена в рублях	64000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Матовый хром
Размеры, мм	900х900х2100
Цвет стенки	Светло-серый
Установлено	Зеркало
Бренд	Niagara
Ориентация установки	Универсальная
Материал дверей	Стекло
Высота поддона	Низкий
Двери	Раздвижные в стороны
Гарантия	5 лет
Число дверей	2
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Форма	Квадрат
Адрес товара	https://www.ozon.ru/product/301885220?oos_search=false
Статус 	Закончился
