Название товара	Душевая кабина Ниагара Niagara Luxe (NG-7717GBK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Luxe это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате.  Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	90800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Китай
Размеры, мм	1000x1000x2100
Адрес товара	https://www.ozon.ru/product/273713127?oos_search=false
Статус 	Закончился
