Название товара	Душевая кабина Deto ВМ (BМ1510 LED с гм. BLACK)
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Матовое безопасное закаленное сверхпрочное стекло толщиной 5 мм с рисунком и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Донный клапан с системой клик-клак с гидрозатвором, Зеркало и две стеклянные полки с ограничителем, Хромированные ручки  , Антискользящая вставка из антибактериального полимера, имитирующего дерево (включена в стоимость душевой кабины), Крыша с тропическим душем и вентиляцией
Цена в рублях	73200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2080
Двери	Раздвижные в стороны
Форма	Полукруг
Монтаж	На поддон
Цвет стенки	Черный
Высота поддона	Низкий
Гарантия	5 лет
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Бренд	DETO
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Универсальная
Материал задней стенки	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/280137676?oos_search=false
Статус 	Закончился
