Название товара	Душевая кабина Niagara NG-4312-R(120х80 х215), тропический душ, низкий поддон 13 см, правосторонняя
Описание товара	Niagara Eco - выгодное соотношение цены и качества. Данная серия включает в себя уникальные кабины, разработанные на основании пожеланий наших клиентов. Niagara Eco - это практичность и доступность в сочетании с качеством и простотой.
Цена в рублях	33000
Цена без скидки	-
Оценка покупателей	80%
Название магазина	Надежная сантехника
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Светло-серый
Размеры, мм	1200х800х2150
Цвет стенки	Светло-серый
Форма	Полуовал
Бренд	Niagara
Число дверей	2
Материал поддона	Акрил
Гарантия	5 лет
Монтаж	Пристенный
Высота поддона	Низкий
Материал дверей	Стекло
Ориентация установки	Правосторонняя
Цвет фурнитуры	Серебристый
Установлено	Верхний душ
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/289099233?oos_search=false
Статус 	Закончился
