Название товара	Душевая кабина Niagara NG-6702-14 (1000х1000х2150) низкий поддон (26см), стекло ПРОЗРАЧНОЕ черные профиля
Описание товара	"Душевая кабина Niagara NG-6702-14  (1000х1000х2150) низкий поддон (26см), стекло ПРОЗРАЧНОЕ черные профиля  , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 100, Глубина, см: 100, Высота, см: 215, Вес НЕТТО, кг: 77,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 80,5, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: белый, Исполнение задней стенки: стекло, Цвет корпуса: черный, Цвет полотна двери: прозрачный, Цвет профиля: черный, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: средний, Высота поддона, см: 26, Глубина поддона, см: 13, Вход: спереди, Ширина входа: 50, Встроенное сиденье: нет, Зеркало: нет, Показать полностью"
Цена в рублях	37300
Цена без скидки	42895
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	(1000х1000х2150)
Бренд	Niagara
Материал поддона	Акрил
Материал дверей	Стекло
Ориентация установки	Универсальная
Монтаж	На поддон
Гарантия	5 лет
Форма	Четверть круга
Установлено	Верхний душ
Число дверей	2
Цвет стенки	Белый
Двери	Раздвижные в стороны
Высота поддона	Низкий
Адрес товара	https://www.ozon.ru/product/255111328?oos_search=false
Статус 	В наличии
