Название товара	Душевая кабина Ривер River Temza 100/44 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River Temza это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	49800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	217
Толщина стекла, мм	5
Стекло	Матовое
Страна-изготовитель	Россия
Размеры, мм	100x100x2170
Число дверей	2
Цвет стенки	Белый
Материал поддона	Акрил
Число форсунок	8
Высота поддона	Средний
Двери	Раздвижные в стороны
Гарантия	1 год
Бренд	River
Материал дверей	Стекло
Материал задней стенки	Стекло
Форма	Четверть круга
Монтаж	Напольный
Ориентация установки	Универсальная
Установлено	Сиденье
Цвет фурнитуры	Серебристый
Адрес товара	https://www.ozon.ru/product/276444872?oos_search=false
Статус 	Закончился
