Название товара	Душевая кабина DETO L 908 с гидромассажем и электрикой
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией
Цена в рублях	43500
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Santechnika.su
Количество отзывов	0
Тип	Душевая кабина
Длина, см	80
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	800х800х2150
Цвет фурнитуры	Серебристый
Монтаж	На поддон
Высота поддона	Низкий
Материал дверей	Закаленное стекло
Бренд	DETO
Гарантия	5 лет
Цвет стенки	Белый
Материал поддона	Акрил
Двери	Раздвижные в стороны
Установлено	Ручной душ
Число дверей	2
Форма	Полукруг
Адрес товара	https://www.ozon.ru/product/283027796?oos_search=false
Статус 	Закончился
