Название товара	Душевая кабина GROSSMAN GR271D (90*90*205) Classic
Описание товара	Магазин Kabina MSK официальный поставщик бренда Grossman, открывание двери слева направо или справа налево - определяется при сборке;, зеркало интегрировано в заднюю стенку (амальгама на стекле), благодаря чему исключается вероятность коррозии;, стеклянная полочка с ограничителем;, слив в углу;, сверхпрочное, закаленное стекло толщиной 6 мм с антикальциевой обработкой;, металлическая ручка;, монтаж без силикона и саморезов;, усиленный акриловый поддон, на металлическом каркасе с регулируемыми по высоте ножками 0,5-1,5 см, выдерживающий нагрузку до 320 кг;, нескользящее покрытие поддона;, глубина поддона 3 см;, распашная дверь на стальных петлях;, душевая лейка на штанге с регулировкой по высоте с силиконовыми форсунками;, шланг усиленный хромированный с системой ANTI-TWIST (не скручивается), вращение шланга на 360⁰;, сифон с гидрозатвором;
Цена в рублях	55500
Цена без скидки	69375
Оценка покупателей	0%
Название магазина	KABINA-MSK
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	205
Толщина стекла, мм	6
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый, черный
Размеры, мм	900х900х2050
Цвет стенки	Белый
Число дверей	1
Гарантия	5 лет
Бренд	Grossman
Двери	Открывающиеся в стороны
Ориентация установки	Универсальная
Материал поддона	Акрил
Цвет фурнитуры	Черный
Высота поддона	Низкий
Монтаж	На поддон
Форма	Нестандартная
Материал задней стенки	Закаленное стекло
Материал дверей	Закаленное стекло
Адрес товара	https://www.ozon.ru/product/296835247?oos_search=false
Статус 	В наличии
