Название товара	Душевая кабина Ривер River Nara 120/90/24 МТ L СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River NARA 120/90/24 МТ L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	39300
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Веб Маркет
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	220
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Цвет	Матовый
Размеры, мм	120х90х220
Бренд	River
Двери	Раздвижные в стороны
Монтаж	Напольный
Гарантия	1 год
Ориентация установки	Левосторонняя
Высота поддона	Низкий
Форма	Нестандартная
Число дверей	2
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Материал поддона	Акрил
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/276378808?oos_search=false
Статус 	Закончился
