Название товара	Душевая кабина Timo ECO TE-0701 100 на 100 с низким поддоном 15 см матовая угловая гидромассажная
Описание товара	Душевая кабина Timo Eco TE-0701 P, 100 х 100 х 215 см, стекла матовые,   Размер 100х100х215 см Поддон: акрил армирован стекловолокном, на усиленном каркасе с сифоном (диаметр 50 мм). Высота 15см. Хромированный слив с сифоном. Алюминиевый профиль - белый матовый. Задние стенки - стеклянные белые. Передние стекла - структурные матовые. Смеситель однорычажный двухрежимный. Тропический душ; ручная лейка на держателе. Саморегулирующие ролики. Стеклянная полочка. Зеркало. Ручки. БЕЗСИЛИКОНОВАЯ СБОРКА!!!
Цена в рублях	51700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	218
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1000х1000х2150
Число дверей	2
Бренд	Timo
Установлено	Верхний душ
Цвет стенки	Белый
Монтаж	На поддон
Форма	Четверть круга
Цвет фурнитуры	Белый
Гарантия	1 год
Материал поддона	Акрил
Ориентация установки	Универсальная
Материал дверей	Стекло
Двери	Раздвижные в стороны
Высота поддона	Низкий
Число форсунок	8
Адрес товара	https://www.ozon.ru/product/280823679?oos_search=false
Статус 	В наличии
