Название товара	Душевая кабина WeltWasser HALLE 1201 R WW500 120х90 см
Описание товара	WeltWasser HALLE 1201 - качественная душевая кабина с богатым функционалом, привлекающая простотой в эксплуатации. Конструкция оснащена универсальной дверью, которая после установки раздвигается влево и вправо. Передние и боковые стенки кабины выполнены из надёжного и прочного закаленного стекла толщиной 5 миллиметров. Ему не страшны перепады температур, случайные удары. Задняя стенка изготавливается из идентичного стекла, но окрашивается в белую цветовую гамму.  В зависимости от собственных предпочтений, человек может пользоваться ручным душем, выбирая наиболее оптимальное для себя положение, либо верхним. Специальная конструкция штанги позволяет ставить лейку в положение верхнего душа. Монтаж кабины осуществляется без силикона. Внутри конструкции свободно помещается высокий человек, ведь её внутренняя высота составляет два метра.  
Цена в рублях	48200
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Santechnika.su
Количество отзывов	1
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	217
Толщина стекла, мм	5
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Германия
Цвет	Белый
Размеры, мм	1200х900х2170
Ориентация установки	Правосторонняя
Двери	Раздвижные в стороны
Высота поддона	Высокий
Форма	Нестандартная
Цвет стенки	Белый
Монтаж	На поддон
Число дверей	2
Материал дверей	Стекло
Цвет фурнитуры	Серебристый
Бренд	Weltwasser
Материал поддона	Акрил
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/286255628?oos_search=false
Статус 	Закончился
