Название товара	Душевая кабина Deto L 910 ( левая) с гидромассажем (100x100 х215),высокий поддон 45 см
Описание товара	Душевая кабина Deto L 910 с гидромассажем (100x100х215), Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 45 см, усиленный металлическим каркас, Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Гидромассаж, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией
Цена в рублях	44220
Цена без скидки	-
Оценка покупателей	100%
Название магазина	Сантехника Люкс
Количество отзывов	3
Тип	Гидромассажная кабина, Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Узорчатое
Управление	Ручное
Страна-изготовитель	Финляндия
Цвет	Серебристый
Размеры, мм	1000х1000х2150
Материал задней стенки	Стекло
Цвет фурнитуры	Серебристый
Гарантия	5 лет
Возможна установка	Дозатор шампуней
Установлено	Гидромассаж
Монтаж	Пристенный
Число дверей	2
Ориентация установки	Универсальная
Бренд	DETO
Материал дверей	Стекло
Число форсунок	3
Форма	Полукруг
Материал поддона	Акрил
Двери	Раздвижные в стороны
Цвет стенки	Серебристый
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/301871787?oos_search=false
Статус 	Закончился
