Название товара	Душевая кабина Parly 26000 (EC122R)
Описание товара	Достоинства:, Тонированное закаленное стекло, 4 мм. Полотно безопасно: в случае битья стекло рассыпается на множество граней с тупыми концами, о которые невозможно пораниться., Стенки – закаленное черное стекло, 4 мм., Профиль: белый алюминиевый. Устойчив к образованию коррозии, не деформируется при перепадах температуры и влажности., Поддон: асимметричный, высокий 42 см. В высоком поддоне удобно купить детей и животных, замачивать вещи. Литое сиденье можно использовать как дополнительное место для хранения душевых принадлежностей., Комплектация: верхний душ ТРОПИК, ручной душ, сифон., Раздвижные двери смыкаются плотно, «ходят» плавно., Магнитные уплотнители под 45° помогают сохранить тепло внутри кабины, не дают воде просачиваться наружу., Соединение без болтовое., Дополнительные силиконовые уплотнители для задних стенок.
Цена в рублях	38100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Задние стенки - черные, Передние - тонированные
Размеры, мм	1200x800x2150
Бренд	Parly
Форма	Нестандартная
Высота поддона	Средний
Цвет стенки	Черный
Гарантия	25 лет
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Ориентация установки	Правосторонняя
Материал задней стенки	Стекло
Материал поддона	Акрил
Монтаж	На поддон
Число дверей	2
Адрес товара	https://www.ozon.ru/product/278109498?oos_search=false
Статус 	Закончился
