Название товара	Душевая кабина Ривер River Sena 120/80/50 МТ СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River SENA  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	52200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	217
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200x800x2170
Число форсунок	3
Бренд	River
Число дверей	1
Высота поддона	Высокий
Материал поддона	Акрил
Материал дверей	Стекло
Цвет стенки	Черный
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Гарантия	1 год
Форма	Прямоугольник
Возможна установка	Турецкая баня
Материал задней стенки	Стекло
Монтаж	На поддон
Двери	Раздвижные в стороны
Адрес товара	https://www.ozon.ru/product/276352012?oos_search=false
Статус 	Закончился
