Название товара	Душевая кабина Niagara (NG- 6902-01D BLACK)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium 6902-01D это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	81900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Черный, белый
Размеры, мм	1000x1000x2100
Число дверей	2
Материал поддона	Акрил
Цвет фурнитуры	Серебристый
Цвет стенки	Белый
Бренд	Niagara
Ориентация установки	Универсальная
Гарантия	5 лет
Двери	Раздвижные в стороны
Материал дверей	Закаленное стекло
Монтаж	Напольный
Высота поддона	Низкий
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/274640363?oos_search=false
Статус 	Закончился
