Название товара	Душевая кабина DETO ЕМ4511 R с электрикой
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсерный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Система слива clik-clak.
Цена в рублях	60000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	110
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Финляндия
Число форсунок	12
Монтаж	На поддон
Гарантия	5 лет
Ориентация установки	Универсальная
Бренд	DETO
Материал задней стенки	Стекло
Материал поддона	Акрил
Установлено	Ручной душ
Форма	Полукруг
Материал дверей	Закаленное стекло
Двери	Раздвижные в стороны
Число дверей	2
Высота поддона	Высокий
Адрес товара	https://www.ozon.ru/product/280185320?oos_search=false
Статус 	Закончился
