Название товара	Душевая кабина Niagara NG- 308-01N (90х90 х220) высокий поддон(48см) стекло МОЗАИКА 4 места
Описание товара	"Душевая кабина Niagara NG-308-01N 90x90 стекло прозрачное с рисунком """"Мозаика"""", , Размеры : 90x90х220 см, , Высота поддона: 48 см., , Глубина поддона: 30 см., , Характеристики:, Тип кабины - Гидромассажная душевая кабина для пристенного монтажа, Тип стекла - Закаленное травмобезопасное стекло 4 мм., Тип поддона - Акриловый поддон на цельном металлическом каркасе, Тип открывания дверей - Раздвижные, Материал задней стенки - Акрил, Цвет задней стенки - Белый, Цвет передних стекол - Прозрачные с рисунком ""Мозаика"", Цвет профиля - Белый"
Цена в рублях	40400
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Стекло	Узорчатое
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	900х900х2200
Установлено	Гидромассаж
Цвет фурнитуры	Серебристый
Бренд	Niagara
Материал дверей	Стекло
Цвет стенки	Белый
Монтаж	Пристенный
Высота поддона	Высокий
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Форма	Круг
Адрес товара	https://www.ozon.ru/product/301886073?oos_search=false
Статус 	Закончился
