Название товара	Душевая кабина DETO L 809 с гидромассажем BLACK
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами высотой 15 см, усиленный металлическим , Матовое безопасное закаленное сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой, Душевая лейка на штанге с силиконовыми форсунками , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Гидромассаж, Бесшумные двойные ролики            , Сифон с гидрозатвором, Хромированные ручки , Крыша с тропическим душем и вентиляцией 
Цена в рублях	40000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2150
Гарантия	5 лет
Монтаж	На поддон
Материал задней стенки	Стекло
Число дверей	2
Цвет фурнитуры	Серебристый
Бренд	DETO
Ориентация установки	Универсальная
Материал поддона	Акрил
Высота поддона	Низкий
Двери	Раздвижные в стороны
Цвет стенки	Черный
Материал дверей	Стекло
Форма	Четверть круга
Адрес товара	https://www.ozon.ru/product/279410637?oos_search=false
Статус 	Закончился
