Название товара	Душевая кабина Ниагара Niagara Luxe (NG-7790W)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Luxe это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	80100
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	5
Управление	Ручное
Страна-изготовитель	Китай
Размеры, мм	900x900x2200
Материал задней стенки	Стекло
Материал дверей	Стекло
Ориентация установки	Универсальная
Материал поддона	Авиационный алюминий
Число дверей	2
Монтаж	На поддон
Двери	Раздвижные в стороны
Гарантия	5 лет
Бренд	Niagara
Высота поддона	Средний
Адрес товара	https://www.ozon.ru/product/273719236?oos_search=false
Статус 	Закончился
