Название товара	Душевая кабина Niagara NG- 6902-01 BLACK (100х100 х210) низкий поддон (16 см) стекло ТОНИРОВАННОЕ, 4 места
Описание товара	О ТОВАРЕХАРАКТЕРИСТИКИО ПРОИЗВОДИТЕЛЕСЕРВИСЫРАССРОЧКА, , Душевая кабина Niagara Premium NG-6902-01 BLACK 100x100  Размеры (Д.;Ш.;В.): 100x100х210 см  Бессиликоновая сборка! Замковые соединения! , , Тип кабины - Полукруглая душевая кабина для пристенного монтажа  Тип стекла - Закалённое травмобезопасное стекло 6 мм  Тип поддона - Акриловый низкий поддон 15 см  Тип открытия дверей - Раздвижные, , Задние стекла - Светлые  Цвет передних стекол - Прозрачный  Цвет профиля - Черный  Высота поддона - 15 см, , Комплектация: , Зеркало (амальгама на стекле), Ручной душ, Верхний душ, Стойка д/душа, Шланг PVC, Многофункциональная лейка, Стеклянная полочка, Сифон с гидрозатвором
Цена в рублях	61700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Сантехника Люкс
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Прозрачное
Страна-изготовитель	Китай
Цвет	Хром
Размеры, мм	1000х1000х2100
Высота поддона	Низкий
Цвет фурнитуры	Черный
Материал дверей	Стекло
Установлено	Верхний душ
Число дверей	2
Цвет стенки	Белый
Монтаж	На поддон, Пристенный
Бренд	Niagara
Ориентация установки	Универсальная
Двери	Раздвижные в стороны
Форма	Полукруг
Материал поддона	Акрил
Адрес товара	https://www.ozon.ru/product/301887247?oos_search=false
Статус 	Закончился
