Название товара	Душевая кабина DETO ЕМ1512 R с электрикой (эл.)
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с вентиляционным отверстием;, Закаленные, ударопрочные стекла 5 мм;, Задние белые закаленные ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу) в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Трехрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Сенсорный пульт управления;, Вентилятор под вытяжку;, Встроенный динамик (радио);, Освещение (строенный в крышу фонарь);, Зеркало расположенное на удобной высоте;, Две удобно расположенные полочки;
Цена в рублях	65200
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Финляндия
Материал дверей	Закаленное стекло
Число дверей	2
Материал поддона	Акрил
Гарантия	5 лет
Двери	Раздвижные в стороны
Бренд	DETO
Высота поддона	Низкий
Монтаж	На поддон
Материал задней стенки	Акрил
Форма	Полукруг
Установлено	Ручной душ
Адрес товара	https://www.ozon.ru/product/280163531?oos_search=false
Статус 	Закончился
