Название товара	Душевая кабина DETO ЕМ4580 с гидромассажем
Описание товара	Акриловый поддон на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком, спереди;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  металлические ролики (как сверху, так и снизу);, Штанга для ручной лейки с регулировкой по высоте и наклону;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Гидромассаж, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные, полочки с ограничителями;, Стильная антискользящая вставка из дерева;, Сборка без силикона;, Резьбовые соединения.
Цена в рублях	55000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	220
Ширина, см	80
Высота, см	220
Толщина стекла, мм	6
Стекло	Матовое
Страна-изготовитель	Финляндия
Цвет	4
Цвет стенки	Белый
Установлено	Ручной душ
Форма	Полукруг
Бренд	DETO
Гарантия	5 лет
Материал поддона	Акрил
Высота поддона	Высокий
Двери	Раздвижные в стороны
Число дверей	2
Монтаж	На поддон
Материал дверей	Закаленное стекло
Материал задней стенки	Стекло
Адрес товара	https://www.ozon.ru/product/279505537?oos_search=false
Статус 	Закончился
