Название товара	Душевая кабина Timo Lux TL-1502 Тимо 90 на 90 угловая гидромассажная с прозрачными стеклами
Описание товара	Габариты 90х90х230 см, европейское качество, сенсорный пульт управления, удобное встроенное сиденье, надежные двойные ролики. Timo T-1502 - это закрытая кабина полукруглой формы (четверть круга), стандартных размеров 90 на 90 см, с раздвижными дверьми, оборудованная системами гидромассажа, ручного и тропического душа. Стекла закаленные, прозрачные, травмобезопасные, толщиной 6 мм. Поддон акриловый, низкий 15 см, в комплекте с сифоном. Профиль – алюминиевый, хромированный. Производство - «Timo» (Финляндия) Гарантия – 1 год. , , - душевой поддон изготовлен их высококачественного 100% сантехнического акрила толщиной 6 мм, который сохраняет блеск и белизну на долгие годы, при этом отличается высокой прочностью, а также стойкостью к воздействию ультрафиолета и агрессивных веществ,, , - металлические ролики для дверей изготовлены из металла с полиуретановым покрытием, что обеспечивает мягкость и бесшумность хода, а также повышенную износостойкость,, , - современный пульт управления сенсорного типа последнего поколения TSCP (touch screen control panel) обеспечивает дополнительные удобства и комфорт,, , - сифон оборудован удобной сливной системой «clik/clak», которая открывает/закрывает слив нажатием ноги или руки,, , - душевой поддон имеют рифленое дно противоскольжения «Antislip», что обеспечивает дополнительные удобства.
Цена в рублях	99700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	230
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2300
Высота поддона	Низкий
Монтаж	На поддон
Ориентация установки	Универсальная
Материал поддона	Акрил
Бренд	Timo
Материал дверей	Стекло
Число дверей	2
Гарантия	1 год
Двери	Раздвижные в стороны
Форма	Четверть круга
Цвет фурнитуры	Серебристый
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/280823030?oos_search=false
Статус 	В наличии
