Название товара	Душевая кабина Niagara NG-2509 (100х100 х215), установка универсальная, поддон высокий 45 см, верхний душ
Описание товара	Тип кабины - Полукруглая душевая кабина для пристенного монтажа Тип стекла - Закалённое травмобезопасное стекло 5мм Тип открытия дверей - Раздвижные, , Цвет задней стенки - Черный Цвет передних стекол - Тонированный Цвет профиля -Хром матовый
Цена в рублях	33000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Доставка в дом Market-santehniki.ru
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	220
Толщина стекла, мм	5
Стекло	Тонированное
Страна-изготовитель	Китай
Цвет	Черная стенка
Размеры, мм	1000х1000х2200
Гарантия	5 лет
Ориентация установки	Универсальная
Бренд	Niagara
Высота поддона	Высокий
Двери	Раздвижные в стороны
Цвет фурнитуры	Серебристый
Число дверей	2
Материал поддона	Акрил
Цвет стенки	Черный
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/271773629?oos_search=false
Статус 	Закончился
