Название товара	Душевая кабина Deto ЕМ (ЕМ2712 L LED с гм.)
Описание товара	Сборка без герметика;, Акриловый поддон высотой 27 см на металлическом оцинкованном каркасе;, Крыша с двумя вентиляционными отверстиями;, Закаленные, ударопрочные стекла 5 мм с уникальным матовым рисунком;, Задние белые закаленные, ударопрочные стекла;, Двойные саморегулирующиеся  латунные ролики (как сверху, так и снизу)в пластиковом антикоррозийном корпусе;, Штанга для ручной лейки с регулировкой по высоте;, Широкий верхний душ с самоочищающимися резиновыми джетами;, Двухрежимный переключатель режимов;, Смеситель регулировки температуры и напора воды с керамическим картриджем;, Зеркало, расположенное на удобной высоте;, Две удобно расположенные полочки;, Резьбовые соединения.
Цена в рублях	72600
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	80
Высота, см	220
Толщина стекла, мм	5
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Финляндия
Размеры, мм	1200х800х2200
Гарантия	5 лет
Цвет стенки	Белый
Монтаж	На поддон
Высота поддона	Низкий
Материал поддона	Акрил
Число дверей	2
Материал задней стенки	Закаленное стекло
Ориентация установки	Левосторонняя
Форма	Нестандартная
Цвет фурнитуры	Серебристый
Бренд	DETO
Двери	Раздвижные в стороны
Материал дверей	Стекло
Адрес товара	https://www.ozon.ru/product/279594550?oos_search=false
Статус 	Закончился
