Название товара	Душевая кабина Niagara NG-8308-14 (900х900х2100) высокий поддон (40см),, стекло МАТОВОЕ белые профиля
Описание товара	Магазин Kabina MSK официальный поставщик бренда Niagara, Недорогая душевая кабина Niagara Ng 8308-14 с матовым стеклом и высоким поддоном 40 см, размер кабины 90x90x215 см. , Кабинка относится к недорогому сегменту, так как состоит из самой простой комплектации; тропический душ и дополнительная лейка. , Идеально подходит для дачи, загородных жилых и не жилых помещений. Установите эту кабину у себя в бане, в летнем домике или в квартире, в которой есть место под хорошую, крепкую, долговечную кабинку., Поддон сделан из акрила, состоит из трёх слоёв: 1) антискользящее покрытие 2) акрил 3) волокно, Чаша поддона закреплена на железном армированном каркасе с усиленными ножками. Поддон не трещит, не скрипит, не прогибается под ногами.,  Высота от пола до кромки верхнего бортика 40 см, внутренняя глубина чаши 28 см, комплектуется сифоном. Передняя панель -  съемная., Стенки и двери кабины Задние стенки - это каленое стекло, крашенные с обратной стороны, не обрамленные алюминиевым профилем. , Двери и передние не подвижные стенки, сделаны из каленого стекла матовые, двери передвигаются на одинарных роликах, по профилю. , Смеситель имеет два положения, включение тропического душа и дополнительной душевой лейки. Механизм керамический картридж.
Цена в рублях	23300
Цена без скидки	29125
Оценка покупателей	100%
Название магазина	KABINA-MSK
Количество отзывов	4
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	900х900х2100
Высота поддона	Высокий
Гарантия	5 лет
Цвет стенки	Белый
Бренд	Niagara
Число дверей	2
Двери	Раздвижные в стороны
Монтаж	На поддон
Форма	Четверть круга
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Цвет фурнитуры	Серебристый
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/295993407?oos_search=false
Статус 	В наличии
