Название товара	Душевая кабина Ривер River Wemor Dunay 120/90/24 МТ R СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DUNAY 120/90/24  MT R это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	44900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Россия
Размеры, мм	1200x900x2100
Ориентация установки	Правосторонняя
Монтаж	На поддон
Материал поддона	Акрил
Материал дверей	Закаленное стекло
Высота поддона	Средний
Материал задней стенки	Стекло
Число дверей	2
Бренд	River
Двери	Раздвижные в стороны
Гарантия	1 год
Число форсунок	6
Адрес товара	https://www.ozon.ru/product/276392765?oos_search=false
Статус 	Закончился
