Название товара	Душевая кабина Ниагара Niagara Eco (NG-7309-14)
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara NG-7309-14 это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	34900
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	215
Толщина стекла, мм	4
Стекло	Матовое
Страна-изготовитель	Китай
Цвет	Белый
Размеры, мм	1000x1000x2150
Материал дверей	Стекло
Ориентация установки	Универсальная
Высота поддона	Средний
Материал поддона	Акрил
Материал задней стенки	Стекло
Цвет стенки	Белый
Бренд	Niagara
Двери	Открывающиеся в стороны
Гарантия	5 лет
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/273667190?oos_search=false
Статус 	Закончился
