Название товара	Душевая кабина Ниагара Niagara NG-6902-01G BLACK 100х100 см
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? Niagara Premium  это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины Niagara неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	89800
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	100
Ширина, см	100
Высота, см	210
Толщина стекла, мм	6
Стекло	Тонированное
Управление	Автоматическое
Страна-изготовитель	Китай
Цвет	Черный, белый, черный матовый
Размеры, мм	1000x1000x2100
Материал задней стенки	Стекло
Бренд	Niagara
Монтаж	На поддон
Двери	Раздвижные в стороны
Высота поддона	Низкий
Материал поддона	Акрил
Форма	Четверть круга
Число дверей	2
Гарантия	5 лет
Материал дверей	Закаленное стекло
Ориентация установки	Универсальная
Адрес товара	https://www.ozon.ru/product/273683076?oos_search=false
Статус 	Закончился
