Название товара	Душевая кабина DETO А09 LED и гидромассажем
Описание товара	Монтаж душевой кабины осуществляется без использования силикона , Латунный смеситель с керамическими картриджами и резьбовыми соединениями   , 100% акриловый поддон с дренажными отводами, высотой 15 см  усиленный металлическим оцинкованным каркасом с антискользящим покрытием   , Прозрачное безопасное закаленное сверхпрочное стекло толщиной 6 мм и антикальциевой обработкой, Душевая штанга с регулировкой лейки по высоте и ручная лейка с силиконовыми форсунками  с функцией переключения режимов , Шланг 1,5 метра Anti-Twist (не скручивается). Поворот шланга 360*, Верхний и ручной душ оснащен системой Easy Clean, Бесшумные двойные ролики из нержавеющей стали          , Сифон с гидрозатвором, Зеркало интегрировано в заднюю стенку душевой кабины, благодаря чему исключается вероятность коррозии, Две стеклянные полки с ограничителем, Хромированные ручки     , Непрозрачная стеклянная крыша (триплекс) толщиной 6 мм., LED подсветка встроенная в панели душевой кабины, Дополнительно возможно установить ручки с Led подсветкой, Гидромассаж, Стул в комплект не входит
Цена в рублях	89700
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	220
Толщина стекла, мм	6
Стекло	Прозрачное
Управление	Автоматическое
Страна-изготовитель	Финляндия
Размеры, мм	900х900х2200
Материал поддона	Акрил
Монтаж	На поддон
Гарантия	5 лет
Установлено	Ручной душ
Бренд	DETO
Форма	Полукруг
Материал дверей	Закаленное стекло
Цвет стенки	Белый
Двери	Раздвижные в стороны
Высота поддона	Низкий
Цвет фурнитуры	Серебристый
Материал задней стенки	Стекло
Число дверей	2
Адрес товара	https://www.ozon.ru/product/280124999?oos_search=false
Статус 	Закончился
