Название товара	Душевая кабина DETO L 902 R N с гидромассажем 120х80 см
Описание товара	Открытая душевая кабина, габариты 120х80х200 см., , вертикальный гидромассаж - 3 форсунки;, , латунный смеситель с керамическими картриджами и резьбовыми соединениями;, , сверхпрочное стекло толщиной 4 мм с рисунком и антикальциевой обработкой;, , хромированные ручки;, , монтаж без силикона;, , резьбовые соединения всех шлангов;, , усиленный акриловый поддон с дренажными отводами;, , нескользящее покрытие поддона;, , бесшумные двойные ролики (верхние и нижние) в пластиковом антикоррозийном кожухе;, , душевая лейка на штанге с силиконовыми форсунками;, , шланг усиленный хромированный с системой ANTI-TWIST (не скручивается). Вращение шланга на 360⁰;, , ручной душ оснащен системой Easy Clean;, , сифон с гидрозатвором.
Цена в рублях	43700
Цена без скидки	53560
Оценка покупателей	0%
Название магазина	Shower5.ru
Количество отзывов	0
Тип	Душевая кабина, Душевой бокс
Высота, см	200
Стекло	Узорчатое
Страна-изготовитель	Финляндия
Высота поддона	Низкий
Материал поддона	Акрил
Гарантия	5 лет
Материал дверей	Закаленное стекло
Бренд	DETO
Монтаж	На поддон
Установлено	Гидромассаж
Адрес товара	https://www.ozon.ru/product/260164499?oos_search=false
Статус 	В наличии
