Название товара	Душевая кабина Niagara NG-2508-14 (900х900х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ
Описание товара	"Душевая кабина Niagara NG-2508-14  (900х900х2150) высокий поддон (45см), стекло ТОНИРОВАННОЕ    , ООО ""ГК Синергия"" - производитель и официальный поставщик бренда Niagara, Бренд: Niagara, Серия: Classic, Ширина, см: 90, Глубина, см: 90, Высота, см: 215, Вес НЕТТО, кг: 64,5, Количество коробок, шт: 4, Вес БРУТТО, кг: 67,5, Управление: нет, Электропитание, В: нет, Ориентация установки: универсальная, Гидромассаж в кабине: нет, Гидромассаж в основании: нет, Зона гидромассажа: нет, Общее количество форсунок: нет, Количество форсунок бокового массажа: нет, Количество форсунок спинного массажа: нет, Количество форсунок шейного массажа: нет, Исполнение полотна двери: стекло, Количество секций двери: 2, Конструкция дверей: раздвижная, Толщина полотна двери, мм: 4, Цвет задней стенки: черный, Исполнение задней стенки: стекло, Цвет корпуса: серебро, Цвет полотна двери: тонированное, Цвет профиля: серебро, Материал полотна двери: стекло, Материал профиля: алюминий, Материал поддона: авс пластик, Вид поддона: высокий, Высота поддона, см: 45, Глубина поддона, см: 28, Вход: спереди, Ширина входа: 50, Встроенное сиденье: на поддоне, Зеркало: нет, Показать полностью"
Цена в рублях	29600
Цена без скидки	34040
Оценка покупателей	0%
Название магазина	"ООО ""ГК Синергия"""
Количество отзывов	0
Тип	Душевая кабина
Длина, см	90
Ширина, см	90
Высота, см	215
Толщина стекла, мм	4
Страна-изготовитель	Китай
Размеры, мм	(900х900х2150)
Ориентация установки	Универсальная
Число дверей	2
Материал поддона	Стеклопластик
Монтаж	На поддон
Бренд	Niagara
Двери	Раздвижные в стороны
Материал дверей	Стекло
Гарантия	5 лет
Адрес товара	https://www.ozon.ru/product/255110882?oos_search=false
Статус 	В наличии
