Название товара	Душевая кабина Ривер River DESNA 120/90/24 MT L левосторонняя матовая средний поддон СБОРКА БЕЗ СИЛИКОНА
Описание товара	Выбираете удобную красивую душевую кабину для квартиры или загородного дома? River DESNA 120/90/24 МТ L это не просто практичная модель по демократичной цене, это воплощение стиля и элегантности в вашей ванной комнате., , Душевые кабины River неизменно пользуются среди российских потребителей успехом благодаря своим высоким показателям комфорта и безопасности. Кроме того, продукция этой марки характеризуется привлекательным дизайном, соответствующим всем мировым тенденциям, и сравнительно невысокой ценой.
Цена в рублях	42000
Цена без скидки	-
Оценка покупателей	0%
Название магазина	Веб Маркет
Количество отзывов	0
Тип	Душевая кабина
Длина, см	120
Ширина, см	90
Высота, см	210
Толщина стекла, мм	4
Стекло	Матовое
Управление	Ручное
Страна-изготовитель	Россия
Размеры, мм	1200x900x2100
Бренд	River
Число дверей	2
Материал поддона	Акрил
Ориентация установки	Левосторонняя
Цвет стенки	Белый
Цвет фурнитуры	Серебристый
Двери	Раздвижные в стороны
Установлено	Гидромассаж
Гарантия	1 год
Материал задней стенки	Стекло
Возможна установка	Турецкая баня
Материал дверей	Стекло
Высота поддона	Средний
Число форсунок	3
Форма	Нестандартная
Монтаж	На поддон
Адрес товара	https://www.ozon.ru/product/276344172?oos_search=false
Статус 	Закончился
